Внутренняя нумерация,Дата отгрузки,№ Заказа,Клиент,Номенклатура,Профиль,Марка,Размер мм.,Длина,Кол-во тн в заказе,ИТОГО остаток к выполнению,Взято со склада (тн),ИТОГО остатка к завершению,Тех. отходы 2,Дел. Остатки 2,КИМ 2,Исходная Номенклатура/ наличие,Профиль,НТД,Марка стали,Размер,Длина,Исх. Остаток ст. (тн),Взято из остатка (тн),Свободный остаток (тн),Тех. отходы 3,Дел. Остатки 3,КИМ 3,ИТОГО остатка к завершению 3,Исходная Номенклатура/ ожидание,Профиль,Марка,Размер,Кол-во тн.,Длина,Дата размещения,Поставщик,Ожидаемая дата поставки
11,15.01.2026,АР-353/0011,МЕТАЛЛОТОРГ АО,"ГОСТ 4543-2016/ГОСТ 7417-75 круг 56,0мм ст.40Хх6000 h11 В НГ МД консервация без упаковки",Круг,ст.40Х,56,МД 6000,2,"0,254",0,"0,263",0,0,0,,,,,,,,,,,,,,,,,,,,,,
63,20.02.2026,АР-353/0006,МЗКТ ОАО,"ГОСТ 1050-2013/ГОСТ 8560-78 шестигранник 27,0мм ст.35 h11 В НГ Н/Д консервация без упаковки",Шестигранник,ст.35,27,НД,3,"1,196",0,"1,238",0,0,0,,,,,,,,,,,,,,,,,,,,,,
69,20.02.2026,АР-353/0006,МЗКТ ОАО,"ГОСТ 4543-2016/ГОСТ 8560-78 шестигранник 27,0мм ст.40Х h11 В НГ Н/Д консервация без упаковки",Шестигранник,ст.40Х,27,НД,1,1,0,"1,035",0,0,0,,,,,,,,,,,,,,,,,,,,,,
72,25.02.2026,АР-026/0001,ПРОМКАЛИБР ООО,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 22,0мм ст.45 h11 В НГ Н/Д консервация без упаковки",Круг,ст.45,22,НД,2,"0,218","0,225",0,"0,007",0,"0,969","Круг г/к 24,0мм ст.45 В1 2ГП НД,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,24,НД,"4,85","0,22","4,63",,,,,,,,,,,,,
76,25.02.2026,АР-026/0001,ПРОМКАЛИБР ООО,"ГОСТ 1050-2013/ГОСТ 8560-78 шестигранник 22,0мм ст.45 h11 В НГ Н/Д консервация без упаковки",Шестигранник,ст.45,22,НД,2,2,0,"2,07",0,0,0,,,,,,,,,,,,,,,,,,,,,,
89,25.02.2026,АР-026/0003,МашПромКомплект,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 45,0мм ст.45х4300 h11 В М2-ТВ2-ТО М/Д консервация без упаковки",Круг,ст.45,45,МД 4300,15,"3,82","0,29","3,702","0,117","0,068","0,954","Круг г/к 46,0мм ст.45 В1 2ГП МД 4500,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,46,МД 4500,"0,29","0,29","0,00",,,,,,,,,,,,,
98,25.02.2026,АР-033/0001,МЕТАЛЛСЕРВИС АО,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 50,0мм ст.45 h11 В НГ Н/Д консервация без упаковки",Круг,ст.45,50,НД,8,"0,6","0,619",0,"0,018","0,001","0,969","Круг г/к 52,0мм ст.45 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,52,МД 6000,"1,32","0,62","0,70",,,,,,,,,,,,,
105,25.02.2026,АР-048/0003,"ООО ""ИМЗ-ТРЕЙД""","ГОСТ 4543-2016/ГОСТ 7417-75 круг 26,0мм ст.40Хх5560 h11 Б НГ М/Д НВ 179-229 консервация без упаковки",Круг,ст.40Х,26,МД 5560,21,"1,481",0,"1,545",0,0,0,,,,,,,,,,,,,,,,,,,,,,
122,25.02.2026,АР-048/0013,МЕТАЛЛОТОРГ АО,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 25,0мм ст.20 h11 В НГ Н/Д консервация без упаковки",Круг,ст.20,25,НД,2,"0,706",0,"0,728",0,0,0,,,,,,,,,,,,,,,,,,,,,,
146,25.02.2026,АР-048/0010,МЕТАЛЛОТОРГ АО,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 30,0мм ст.20 h11 В НГ Н/Д консервация без упаковки",Круг,ст.20,30,НД,4,"0,93","0,96",0,"0,028","0,001","0,969","Круг г/к 32,0мм ст.20 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.20,32,МД 6000,"6,93","0,96","5,97",,,,,,,,,,,,,
150,25.02.2026,АР-048/0010,МЕТАЛЛОТОРГ АО,"ГОСТ 1050-2013/ГОСТ 8560-78 шестигранник 30,0мм ст.20 h11 В НГ Н/Д консервация без упаковки",Шестигранник,ст.20,30,НД,2,2,0,"2,07",0,0,0,,,,,,,,,,,,,,,,,,,,,,
176,25.02.2026,АР-048/0007,МашПромКомплект,"ГОСТ 1050-2013/ГОСТ 8560-78 шестигранник 22,0мм ст.35х3000 h11 В НГ М2 ТВ2 М/Д конс. без упак.",Шестигранник,ст.35,22,МД 3000,2,2,0,"2,091",0,0,0,,,,,,,,,,,,,,,,,,,,,,
177,25.02.2026,АР-048/0007,МашПромКомплект,"ГОСТ 1050-2013/ГОСТ 8560-78 шестигранник 27,0мм ст.35х3000 h11 В НГ М2 ТВ2 М/Д конс. без упак.",Шестигранник,ст.35,27,МД 3000,2,2,0,"2,091",0,0,0,,,,,,,,,,,,,,,,,,,,,,
178,25.02.2026,АР-048/0007,МашПромКомплект,"ГОСТ 1050-2013/ГОСТ 8560-78 шестигранник 30,0мм ст.35х3000 h11 В НГ М2 ТВ2 М/Д конс. без упак.",Шестигранник,ст.35,30,МД 3000,2,2,0,"2,091",0,0,0,,,,,,,,,,,,,,,,,,,,,,
185,25.02.2026,АР-048/0002,МЕТАЛЛОТОРГ АО,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 60,0мм ст.45 h11 В НГ Н/Д консервация без упаковки",Круг,ст.45,60,НД,5,"0,868",0,"0,896",0,0,0,,,,,,,,,,,,,,,,,,,,,,
186,25.02.2026,АР-048/0002,МЕТАЛЛОТОРГ АО,"ГОСТ 4543-2016/ГОСТ 7417-75 круг 60,0мм ст.40Х h11 В НГ Н/Д консервация без упаковки",Круг,ст.40Х,60,НД,5,"1,686","1,74",0,"0,051","0,003","0,969","Круг г/к 62,0мм ст.40Х В1 2ГП НД,",круг,ГОСТ 4543-2016 / ГОСТ 2590-2006,ст.40Х,62,НД,"1,00","1,00","0,00",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Круг г/к 62,0мм ст.40Х В1 2ГП НД,",круг,ГОСТ 4543-2016 / ГОСТ 2590-2006,ст.40Х,62,НД,"2,94","0,74","2,19",,,,,,,,,,,,,
197,26.03.2026,АР-048/0008,ПРОМКАЛИБР ООО,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 63,0мм ст.45 h11 В НГ Н/Д консервация без упаковки",Круг,ст.45,63,НД,2,2,"2,064",0,"0,06","0,003","0,969","Круг г/к 65,0мм ст.45 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,65,МД 6000,"4,39","2,06","2,33",,,,,,,,,,,,,
199,26.03.2026,АР-048/0008,ПРОМКАЛИБР ООО,"ГОСТ 4543-2016/ГОСТ 7417-75 круг 20,0мм ст.40Х h11 В НГ Н/Д консервация без упаковки",Круг,ст.40Х,20,НД,2,"0,832","0,858",0,"0,025","0,001","0,969","Круг г/к 22,0мм ст.40Х В1 2ГП МД 6000,",круг,ГОСТ 4543-2016 / ГОСТ 2590-2006,ст.40Х,22,МД 6000,"3,00","0,86","2,14",,,,,,,,,,,,,
202,26.03.2026,АР-048/0008,ПРОМКАЛИБР ООО,"ГОСТ 4543-2016/ГОСТ 7417-75 круг 50,0мм ст.40Х h11 В НГ Н/Д консервация без упаковки",Круг,ст.40Х,50,НД,2,2,"2,064",0,"0,06","0,003","0,969","Круг г/к 52,0мм ст.40Х В1 2ГП МД 6000,",круг,ГОСТ 4543-2016 / ГОСТ 2590-2006,ст.40Х,52,МД 6000,"2,09","2,06","0,03",,,,,,,,,,,,,
203,26.03.2026,АР-048/0008,ПРОМКАЛИБР ООО,"ГОСТ 4543-2016/ГОСТ 7417-75 круг 63,0мм ст.40Х h11 В НГ Н/Д консервация без упаковки",Круг,ст.40Х,63,НД,2,2,"2,064",0,"0,06","0,003","0,969","Круг г/к 65мм ст.40Х В1 2ГП МД 6000,",круг,ГОСТ 4543-2016 / ГОСТ 2590-2006,ст.40Х,65,МД 6000,"2,36","2,06","0,30",,,,,,,,,,,,,
211,26.03.2026,АР-051/0001,МЗКТ ОАО,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 30,0мм ст.40х6000 h11 В НГ М/Д консервация без упаковки",Круг,ст.40,30,МД 6000,1,1,0,"1,043",0,0,0,,,,,,,,,,,,,,,,,,,,,,
213,26.03.2026,АР-051/0001,МЗКТ ОАО,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 33,0мм ст.40х6000 h11 В НГ М/Д консервация без упаковки",Круг,ст.40,33,МД 6000,1,1,0,"1,044",0,0,0,,,,,,,,,,,,,,,,,,,,,,
216,26.03.2026,АР-051/0001,МЗКТ ОАО,"ГОСТ 1050-2013/ГОСТ 8560-78 шестигранник 22,0мм ст.35 h11 В НГ Н/Д консервация без упаковки",Шестигранник,ст.35,22,НД,1,"0,234",0,"0,242",0,0,0,,,,,,,,,,,,,,,,,,,,,,
217,26.03.2026,АР-051/0001,МЗКТ ОАО,"ГОСТ 1050-2013/ГОСТ 8560-78 шестигранник 24,0мм ст.35 h11 В НГ Н/Д консервация без упаковки",Шестигранник,ст.35,24,НД,2,"0,248",0,"0,257",0,0,0,,,,,,,,,,,,,,,,,,,,,,
220,26.03.2026,АР-051/0001,МЗКТ ОАО,"ГОСТ 4543-2016/ГОСТ 8560-78 шестигранник 32,0мм ст.40Хх6000 h11 В НГ М/Д консервация без упаковки",Шестигранник,ст.40Х,32,МД 6000,1,1,0,"1,046",0,0,0,,,,,,,,,,,,,,,,,,,,,,
221,26.03.2026,АР-051/0001,МЗКТ ОАО,"ГОСТ 4543-2016/ГОСТ 8560-78 шестигранник 36,0мм ст.40Хх6000 h11 В НГ М/Д консервация без упаковки",Шестигранник,ст.40Х,36,МД 6000,1,1,0,"1,046",0,0,0,,,,,,,,,,,,,,,,,,,,,,
226,27.03.2026,АР-048/0006,УМК-Инвест ООО,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 40,0мм ст.20 h11 В НГ Н/Д консервация без упаковки",Круг,ст.20,40,НД,18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
231,27.03.2026,АР-048/0005,МашПромКомплект,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 28,0мм ст.20 h11 В М1-ТВ1 НГ Н/Д консервация без упаковки",Круг,ст.20,28,НД,4,"2,01",0,"2,074",0,0,0,,,,,,,,,,,,,,,,,,,,,,
237,30.03.2026,АР-057/0001,МашПромКомплект,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 30,0мм ст.35х6500 h11 В НГ М2 ТВ2 М/Д консервация без упаковки",Круг,ст.35,30,МД 6500,2,2,0,"2,066",0,0,0,,,,,,,,,,,,,,,,,,,,,,
238,30.03.2026,АР-057/0001,МашПромКомплект,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 30,5мм ст.35 h11 Б НГ М2 ТВ2 Н/Д консервация без упаковки",Круг,ст.35,"30,5",НД,2,2,0,"2,064",0,0,0,,,,,,,,,,,,,,,,,,,,,,
243,30.03.2026,АР-057/0001,МашПромКомплект,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 38,0мм ст.35х4200 h11 В НГ М2 ТВ2 М/Д консервация без упаковки",Круг,ст.35,38,МД 4200,3,"1,278","1,349",0,"0,039","0,092","0,903","Круг г/к 40,0мм ст.35 В1 2ГП МД 4200,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.35,40,МД 4200,"3,34","1,35","1,99",,,,,,,,,,,,,
249,30.03.2026,АР-057/0001,МашПромКомплект,"ГОСТ 1050-2013/ГОСТ 7417-75 круг 45,0мм ст.35х3150 h11 В НГ М2 ТВ2 М/Д консервация без упаковки",Круг,ст.35,45,МД 3150,6,"0,248","0,259",0,"0,008","0,004","0,957","Круг г/к 46,0мм ст.35 В1 2ГП МД 6300,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.35,46,МД 6300,"2,84","0,26","2,58",,,,,,,,,,,,,
252,30.03.2026,АР-057/0001,МашПромКомплект,"ГОСТ 4543-2016/ГОСТ 7417-75 круг 16,0мм ст.40Хх3150 h11 В ТО М М/Д консервация без упаковки",Круг,ст.40Х,16,МД 3150,10,"4,722","4,898","0,036","0,144","0,693","0,83","Круг г/к 18,0мм ст.40Х В1 2ГП МД 6000,",круг,ГОСТ 4543-2016 / ГОСТ 2590-2006,ст.40Х,18,МД 6000,"4,90","4,90","0,00",,,,,,,,,,,,,
253,30.03.2026,АР-057/0001,МашПромКомплект,"ГОСТ 4543-2016/ГОСТ 7417-75 круг 17,0мм ст.40Хх3150 h11 Б ТО М НВ 160-220 М/Д конс. без упак.",Круг,ст.40Х,17,МД 3150,2,"0,265","0,273",0,"0,008","0,009","0,937","Круг г/к 18,0мм ст.40Х В1 2ГП МД 6000,",круг,ГОСТ 4543-2016 / ГОСТ 2590-2006,ст.40Х,18,МД 6000,"5,17","0,27","4,90",,,,,,,,,,,,,
276,15.01.2026,АР-353/0010,МЕТАЛЛОТОРГ АО,"ГОСТ 4543-2016/ГОСТ 7417-75 круг 25,0мм ст.40Хх6000 h11 В НГ МД консервация без упаковки",Круг,ст.40Х,25,МД 6000,"2,67","0,225",0,"0,235",0,0,0,,,,,,,,,,,,,,,,,,,,,,
284,26.01.2026,АР-353/0009,"ООО ""ЗАКБ""","ГОСТ 1414-75/ГОСТ 8560-78 шестигранник 27,0мм ст.А12х6000 h11 В НГ М/Д консервация без упаковки",Шестигранник,ст.А12,27,МД 6000,10,"7,203",0,"7,531",0,0,0,,,,,,,,,,,,,,,,,,,,,,
293,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 16,0мм ст.20 h11 Б НГ Н/Д консервация без упаковки",Круг,ст.20,16,НД,26,"23,554","4,559","19,737","0,71","0,033","0,969","Круг г/к 18,0мм ст.20 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.20,18,МД 6000,"4,56","4,56","0,00",,,,,,,,,,,,,
294,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 17,0мм ст.35 h11 Б НГ Н/Д консервация без упаковки",Круг,ст.35,17,НД,2,"0,822",0,"0,848",0,0,0,,,,,,,,,,,,,,,,,,,,,,
295,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 18,0мм ст.35 h11 Б НГ Н/Д консервация без упаковки",Круг,ст.35,18,НД,4,4,0,"4,127",0,0,0,,,,,,,,,,,,,,,,,,,,,,
296,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 18,0мм ст.45 h11 Б НГ Н/Д консервация без упаковки",Круг,ст.45,18,НД,20,"12,64","3,71","9,331","0,381","0,02","0,969","Круг г/к 20,0мм ст.45 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,20,МД 6000,"3,71","3,71","0,00",,,,,,,,,,,,,
297,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 18,5мм ст.45 h11 Б НГ Н/Д консервация без упаковки",Круг,ст.45,"18,5",НД,16,16,0,"16,508",0,0,0,,,,,,,,,,,,,,,,,,,,,,
298,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 20,0мм ст.20 h11 Б НГ Н/Д 183-229 НВ консервация без упаковки",Круг,ст.20,20,НД,6,"2,425","1,57","0,932","0,073","0,004","0,969","Круг г/к 22,0мм ст.20 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.20,22,МД 6000,"1,57","1,57","0,00",,,,,,,,,,,,,
300,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 20,0мм ст.45 h11 Б НГ Н/Д 183-229 НВ консервация без упаковки",Круг,ст.45,20,НД,10,"0,89",0,"0,918",0,0,0,,,,,,,,,,,,,,,,,,,,,,
301,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 20,5мм ст.45 h11 Б НГ Н/Д консервация без упаковки",Круг,ст.45,"20,5",НД,6,6,"5,76","0,43","0,181","0,009","0,969","Круг г/к 22,0мм ст.45 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,22,МД 6000,"5,76","5,76","0,00",,,,,,,,,,,,,
302,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 21,0мм ст.45 h11 Б НГ Н/Д 183-229 НВ консервация без упаковки",Круг,ст.45,21,НД,4,4,0,"4,128",0,0,0,,,,,,,,,,,,,,,,,,,,,,
303,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 21,5мм ст.45 h11 Б НГ Н/Д 183-229 НВ консервация без упаковки",Круг,ст.45,"21,5",НД,20,20,"20,635",0,"0,603","0,032","0,969","Круг г/к 24,0мм ст.45 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,24,МД 6000,"17,81","17,81","0,00",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Круг г/к 24,0мм ст.45 В1 2ГП НД,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,24,НД,"7,68","2,82","4,85",,,,,,,,,,,,,
306,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 25,0мм ст.45 h11 Б НГ Н/Д консервация без упаковки",Круг,ст.45,25,НД,8,"5,622","5,801",0,"0,169","0,009","0,969","Круг г/к 26,0мм ст.45 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,26,МД 6000,"8,04","5,80","2,23",,,,,,,,,,,,,
309,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 25,9мм ст.45 h11 Б НГ Н/Д 183-229 НВ консервация без упаковки",Круг,ст.45,"25,9",НД,60,"54,072",0,"55,79",0,0,0,,,,,,,,,,,,,,,,,,,,,,
310,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 26,0мм ст.35 h11 Б НГ Н/Д консервация без упаковки",Круг,ст.35,26,НД,12,"11,13","3,76","7,723","0,335","0,018","0,969","Круг г/к 28,0мм ст.35 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.35,28,МД 6000,"0,66","0,66","0,00",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Круг г/к 28,0мм ст.35 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.35,28,МД 6000,"3,10","3,10","0,00",,,,,,,,,,,,,
311,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 26,0мм ст.45 h11 Б НГ Н/Д 183-229 НВ консервация без упаковки",Круг,ст.45,26,НД,8,"5,314",0,"5,483",0,0,0,,,,,,,,,,,,,,,,,,,,,,
313,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 28,0мм ст.20 h11 Б НГ Н/Д консервация без упаковки",Круг,ст.20,28,НД,2,2,0,"2,064",0,0,0,,,,,,,,,,,,,,,,,,,,,,
314,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 28,0мм ст.35 h11 Б НГ Н/Д 183-229 НВ консервация без упаковки",Круг,ст.35,28,НД,8,"6,408","6,611",0,"0,193","0,01","0,969","Круг г/к 30,0мм ст.35 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.35,30,МД 6000,"0,50","0,50","0,00",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Круг г/к 30,0мм ст.35 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.35,30,МД 6000,"7,80","6,12","1,68",,,,,,,,,,,,,
315,10.04.2026,АР-081/0009,"ОАО ""МТЗ""","ГОСТ 1050-2013/ГОСТ 7417-75 круг 28,0мм ст.45 h11 Б НГ Н/Д консервация без упаковки",Круг,ст.45,28,НД,16,"14,262","12,216","2,499","0,43","0,023","0,969","Круг г/к 30,0мм ст.45 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,30,МД 6000,"1,44","1,44","0,00",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Круг г/к 30,0мм ст.45 В1 2ГП МД 6000,",круг,ГОСТ 1050-2013 / ГОСТ 2590-2006,ст.45,30,МД 6000,"4,97","4,97","0,00",,,,,,,,,,,,,
